email_template_id,research_group_id,template_case,description,subject,body_html,language,created_at,updated_by,updated_at
b64437da-f1de-4107-bbb8-579444d6cf99,,APPLICATION_AUTOMATIC_REJECT_REMINDER,This will be send out when you have soon to be automatically rejected applications.,Automatic Rejection Reminder,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>
<p th:inline=""text"">
This is a reminder that Automatic Application Rejection is enabled for your group.
The following application(s) require your attention:
</p>
<ul th:if=""${!#lists.isEmpty(applications)}"">
 <li th:each=""app : ${applications}"">
   <strong th:text=""${app.name}"">Applicant Name</strong> (applying for: <span th:text=""${app.topicTitle}"">Topic</span>) – will be rejected on <span th:text=""${#temporals.format(app.rejectionDate, 'dd.MM.yyyy')}"">dd.MM.yyyy</span> – <a th:href=""@{|${clientHost}/applications/${app.applicationId}|}"">Application Link</a>
 </li>
</ul>
<p th:inline=""text"">
Please review the applications, if you don't want them to be rejected automatically.
</p>
<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2025-09-30 01:15:18.290199,,2025-09-30 01:15:18.290199
a586f280-0d63-4854-9c08-ad688c04d29e,,INTERVIEW_INVITATION,"Invitation email sent to interviewees with scheduling link, applicant name and thesis title",Interview Invitation,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
  You have been invited to schedule an interview for the thesis <strong>[[${application.thesisTitle}]]</strong>.
</p>

<p th:inline=""text"">
  Please follow the link below to choose a suitable time:
</p>

<p th:inline=""text"">
  <a target=""_blank"" rel=""noopener noreferrer"" th:href=""${inviteUrl}"">Schedule your interview</a>
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2026-02-10 14:55:28.891504,,2026-02-10 14:55:28.891504
f5faa517-f7a7-4857-abfa-49996b495b34,,INTERVIEW_INVITATION_REMINDER,Reminder email sent when resending the interview scheduling invitation,Interview Invitation Reminder,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
  This is a reminder that you were invited to schedule an interview for the thesis <strong>[[${application.thesisTitle}]]</strong>.
</p>

<p th:inline=""text"">
  If you haven't scheduled yet, please follow the link below to choose a suitable time:
</p>

<p th:inline=""text"">
  <a target=""_blank"" rel=""noopener noreferrer"" th:href=""${inviteUrl}"">Schedule your interview</a>
</p>

<p th:inline=""text"">
  If you already scheduled your interview, please ignore this reminder.
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2026-02-10 14:55:28.891504,,2026-02-10 14:55:28.891504
033484ef-34b9-4086-b512-9fdf182de7e6,,INTERVIEW_SLOT_BOOKED_CONFORMATION,Confirmation email sent to interviewees when a slot was booked,Interview Slot Booking Confirmation,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
  Your interview slot for the interview process <strong>[[${application.thesisTitle}]]</strong> has been booked.
</p>

<p th:inline=""text"">
  <strong>Details</strong><br/>
  Date and time:
  <strong th:text=""${slot.startDate}"">dd.MM.yyyy HH:mm</strong><br/>


  <span th:if=""${slot.location != null and !#strings.isEmpty(slot.location)}"">
    Location: <span th:text=""${slot.location}"">Location</span><br/>
  </span>


  <span th:if=""${slot.streamUrl != null and !#strings.isEmpty(slot.streamUrl)}"">
    Meeting link:
    <a th:href=""${slot.streamUrl}"" target=""_blank"" rel=""noopener noreferrer"">Join meeting</a><br/>
  </span>


  <span th:if=""${(slot.location == null or #strings.isEmpty(slot.location))
                and (slot.streamUrl == null or #strings.isEmpty(slot.streamUrl))}"">
    Location not available yet<br/>
  </span>
</p>

<p th:inline=""text"">
  You can view or manage your booking using the link below:
</p>

<p th:inline=""text"">
  <a target=""_blank"" rel=""noopener noreferrer"" th:href=""${inviteUrl}"">View or change your booking</a>
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2026-02-10 14:55:28.891504,,2026-02-10 14:55:28.891504
5efd953f-e058-4395-8a14-1d177b013a60,,INTERVIEW_SLOT_BOOKED_CANCELLATION,Confirmation email sent to interviewees when a slot was canceled,Interview Slot Booking Cancellation,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
Your interview slot for the interview process <strong>[[${application.thesisTitle}]]</strong> has been canceled.
</p>

<p th:inline=""text"">
<strong>Details</strong><br/>
Date and time: <strong th:text=""${slot.startDate}"">dd.MM.yyyy HH:mm</strong><br/>
</p>

<p th:inline=""text"">
You can book a new slot using the link below:
</p>

<p th:inline=""text"">
<a target=""_blank"" rel=""noopener noreferrer"" th:href=""${inviteUrl}"">Book a new Slot</a>
</p>

<p>Best regards,<br/>
The Thesis Coordination Team</p>",en,2026-02-10 14:55:28.891504,,2026-02-10 14:55:28.891504
5e5239d7-0a92-4e47-82b8-fabbe489a6b2,,THESIS_COMMENT_POSTED,New comment on a thesis. TO depends whether its a student or advisor comment,A Comment was posted,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${comment.creatorFirstName}]] [[${comment.creatorLastName}]] posted a comment on thesis ""[[${thesis.title}]]""
</p>

<p th:inline=""text"">
<strong>Message</strong><br />
[[${comment.message}]]
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
bff9f41a-aee1-4373-ab27-fbdd44a9c3a7,,THESIS_CREATED,New thesis was created and assigned to a student,Thesis Created,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${creatingUser.firstName}]] [[${creatingUser.lastName}]] created and assigned a thesis to you: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"">[[${thesisUrl}]]</a>
</p>

<p th:inline=""text"">
<strong>Title</strong>: [[${thesis.title}]]<br />
<strong>Supervisor</strong>: [[${thesis.supervisors}]]<br />
<strong>Advisor</strong>: [[${thesis.advisors}]]<br />
<strong>Student</strong>: [[${thesis.students}]]<br />
</p>

<p th:inline=""text"">
The next step is that you write a proposal and submit it on <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"">[[${thesisUrl}]]</a>
</p>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
7fa2c9c4-075b-412a-8459-09883ab2ea60,,THESIS_FINAL_GRADE,Final grade was added to a thesis,Final Grade available for Thesis,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${thesis.supervisors}]] added the final grade to your thesis ""[[${thesis.title}]]""
</p>

<p th:inline=""text"">
<strong>Final Grade</strong>: [[${thesis.finalGrade}]]
</p>

<p>
<strong>Feedback</strong><br />
<span th:utext=""${thesis.finalFeedback}""></span>
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
d126b8a9-0481-4e48-97b8-60272ca4bf9a,,THESIS_FINAL_SUBMISSION,Student submitted final thesis,Thesis Submitted,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${thesis.students}]] submitted thesis ""[[${thesis.title}]]"".
</p>

<p th:inline=""text"">
The next step is to write an assessment about the thesis.
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
32c83731-5d53-4955-99f4-1a1b9731f996,,THESIS_ASSESSMENT_ADDED,Assessment was added to a submitted thesis,Assessment added,"<p th:inline=""text"">Dear [[${recipient.firstName}]],</p>

<p th:inline=""text"">
[[${assessment.creatorFirstName}]] [[${assessment.creatorLastName}]] added an assessment to thesis ""[[${thesis.title}]]""
</p>

<p >
<strong>Summary</strong><br />
<span th:utext=""${assessment.summary}""></span>
</p>

<p>
<strong>Strengths</strong><br />
<span th:utext=""${assessment.positives}""></span>
</p>

<p>
<strong>Weaknesses</strong><br />
<span th:utext=""${assessment.negatives}""></span>
</p>

<p th:inline=""text"">
<strong>Grade Suggestion</strong>: [[${assessment.gradeSuggestion}]]
</p>

<p th:inline=""text"">
    Full Details: <a target=""_blank"" rel=""noopener noreferrer nofollow"" th:href=""${thesisUrl}"" th:text=""${thesisUrl}""></a>
</p>

<hr/>
<div style=""text-align: center;font-size: 10px"">
    Manage your notification settings <a th:href=""${config.clientHost + '/settings/notifications'}"">here</a>
</div>
<br/><br/>",en,2025-05-07 21:17:45.170272,69fa250e-f4eb-435f-b1fb-2cff8d051e32,2025-05-07 21:17:45.170272
